subject,contrast1,contrast2,contrast3,contrast4,contrast5,contrast6,contrast7,contrast8,contrast9,contrast10,contrast11,contrast12,contrast13,contrast14,contrast15,contrast16,contrast17,contrast18,contrast19,contrast20,contrast21,contrast22,contrast23,contrast24,contrast25,contrast26,contrast27,contrast28,contrast29,contrast30,contrast31,contrast32,contrast33,contrast34,contrast35,contrast36
1,0.074371472,0.056760183,0.264314409,0.428123767,0.205892457,0.103309733,0.825023849,0.001454019,-0.03704527,0.106792449,0.354815107,-0.011323353,-0.074231006,0.078412358,0.222657903,-0.225385235,0.000140465,0.135172541,0.486972311,0.202738532,0.16934294,0.242441976,0.065565827,0.346219088,0.487112778,0.337911073,0.135313007,0.689710842,0.148426897,-0.146972878,0.004181351,-0.002727332,0.158884918,0.047734548,0.03487359,0.171745878
2,0.10979717,0.159726576,0.775229893,0.529170308,0.393480987,0.554310706,3.004204793,1.43028085,0.40035276,1.008562112,0.588482351,0.219845602,0.345454176,0.928698824,0.200867404,-0.044739554,0.455251346,1.088425399,0.976097297,0.484430756,0.442513529,0.344448443,0.134761873,0.652200101,1.431348646,1.572856158,1.543676741,1.46052805,0.546321579,0.88395927,1.274153,0.156127851,0.494417555,0.614203855,0.704457439,0.404163977
3,0.036127936,0.421858461,0.353524899,0.532353671,0.335966243,0.720229,3.552848495,2.208983526,0.606077119,1.159859886,0.757946346,0.357032658,0.588013152,0.948930658,0.581183896,0.090855822,0.624141087,1.370789119,0.934708795,0.623209494,0.194826417,0.477106066,0.228993198,0.442939285,1.558849884,1.993998608,1.994930206,1.557918289,1.169197048,1.039786481,1.536943805,0.672039719,0.682011732,0.75844627,0.882968505,0.557489502
4,0.259648762,0.272555549,0.742369128,0.600683566,0.46881425,0.524950412,3.037430149,1.162173145,0.240238481,0.950231049,0.540620486,0.368711633,0.110414101,0.813953275,0.16943592,0.068369851,0.370062862,1.086508824,0.91180505,0.669053415,0.501008945,0.436619557,0.266102155,0.671526348,1.281867909,1.755562241,1.456571685,1.58085847,0.27985002,0.882323127,0.924367375,0.237805771,0.390429484,0.659471342,0.595234763,0.454666059
5,0.309248164,0.419194391,0.370561155,0.028499199,0.281875727,0.087812528,0.915001564,-0.212501348,0.493496803,0.194183096,-0.066982675,-0.269447112,0.338872719,-0.0154141,-0.252263252,-0.283696713,0.648120884,0.40378029,0.118297902,-0.255197514,0.33990466,0.223846795,0.364221277,0.199530175,0.766418789,0.148582773,1.051901175,-0.136899612,0.086609468,-0.299110815,0.32345862,-0.535959964,0.213257063,-0.03763201,0.343839949,-0.168214895
6,0.145156299,0.096393521,0.500753711,0.340564726,0.270717064,0.297874662,1.732932769,0.650064514,0.15544682,0.598821821,0.277862814,0.159367189,0.082868671,0.55062506,0.027485958,-0.010915174,0.22802497,0.647018581,0.528239669,0.329649552,0.322955005,0.218479123,0.12077491,0.420659219,0.75626464,0.976668137,0.87504355,0.857889221,0.110354629,0.539709885,0.633493731,0.016570785,0.216654817,0.379094505,0.377134319,0.218615001
7,-0.075150215,0.112000805,0.58061792,0.441750702,0.264804803,0.657773498,3.160703604,2.101484397,0.992801397,0.648806749,0.488734359,0.500751501,1.030376502,0.592806346,0.198425397,0.279876147,0.955226287,0.70480715,0.779043318,0.721626851,0.252733852,0.276875754,0.018425295,0.511184313,1.734269603,1.426434001,1.660033435,1.500670163,1.228801894,0.872682494,1.623182843,0.478301543,0.740767875,0.574779124,0.820804071,0.494742929
8,0.054726967,0.093989698,0.811071148,0.479815338,0.359900787,0.829302532,4.037011721,2.597408555,1.035349497,1.210408186,0.720741477,0.350710968,1.007986018,1.163413337,0.315205905,0.1108033,1.062712985,1.257403035,1.126277052,0.590618637,0.432899058,0.286902519,0.074358333,0.645443241,2.188990041,1.848021671,2.320116025,1.716895691,1.323191921,1.274216634,2.171399352,0.426009205,0.878045494,0.78055958,1.122878843,0.535726225
9,0.113944995,0.143149452,0.544433449,0.502157796,0.325921423,0.476930734,2.55956578,1.255880083,0.461207611,0.611439347,0.436725939,0.398350033,0.404235116,0.53986462,0.164509214,0.147271135,0.518180111,0.683014072,0.708942664,0.649428932,0.329189221,0.322653624,0.128547224,0.523295624,1.227122777,1.332443002,1.201194188,1.358371596,0.568744329,0.687135753,0.944099733,0.311780348,0.448966776,0.50489469,0.536323478,0.417537987
10,0.331934893,0.020062289,0.342083931,0.343947595,0.259507178,-0.055305391,0.297792791,-0.740235915,-0.336519273,-0.299341587,0.331847496,0.0827918,-0.502486719,-0.309372731,0.160805531,-0.089181997,-0.170551826,-0.289310442,0.502889462,0.254765599,0.337009412,0.182004943,0.175998591,0.343015763,0.332337635,-0.034544844,-0.459862269,0.757655062,-0.341681189,-0.398554728,-0.811859452,0.071623534,-0.002335888,-0.108274893,-0.31793043,0.207319649
11,0.060850532,0.148918023,0.321941896,-0.106169518,0.106385233,-0.019000094,0.136770091,-0.288770844,-0.297185598,-0.141703391,-0.042817678,0.405706293,-0.327610864,-0.216162402,-0.203788626,0.458791051,-0.266760332,-0.06724438,0.11815327,0.352621533,0.191396214,0.021374252,0.104884277,0.107886188,-0.148607061,0.285377153,-0.334004709,0.470774803,-0.531399489,0.242628648,-0.543773263,0.255002426,-0.170001638,0.132001451,-0.219444494,0.181444306
12,0.386915658,0.021903068,0.989035525,0.346081507,0.43598394,0.90834882,4.505363164,2.761427395,1.248422883,0.671330033,1.14875036,0.564892007,1.054965052,0.660378501,0.654232594,0.391851253,1.44188071,0.682281569,1.643268122,0.737932761,0.687975592,0.183992288,0.204409363,0.667558516,3.085148829,1.420214329,2.124162284,2.381200882,1.709197651,1.052229758,1.715343552,1.046083846,1.198586624,0.618111021,0.959876461,0.856821182
13,0.151131124,0.198377755,0.405347354,0.14352227,0.224594626,0.405493262,2.071162303,1.172783797,0.4779016,0.388143759,0.354276644,0.401651046,0.402336039,0.28895488,0.151602967,0.329889911,0.553467163,0.487332635,0.556950321,0.473412181,0.278239239,0.170950013,0.174754439,0.274434812,1.110417484,0.960744815,1.040799795,1.030362502,0.553939004,0.618844792,0.69129092,0.481492878,0.416089122,0.394897402,0.433022681,0.377963844
14,0.00120145,0.093367526,0.335674835,0.17762826,0.151968018,0.047163673,0.492590724,-0.115281343,-0.111469976,0.310401421,0.210809131,-0.221085884,-0.112070701,0.263717658,0.042971715,-0.309900015,-0.110869252,0.357085184,0.37864655,-0.132271756,0.168438142,0.135497892,0.047284488,0.256651546,0.267777299,0.224813429,0.24621593,0.246374794,-0.069098986,-0.046182357,0.151646956,-0.2669283,0.049669578,0.044657768,0.099465722,-0.005138377
15,0.345803233,0.38389014,0.761630544,1.139719569,0.657760873,0.909732285,4.954450892,2.323407406,1.380982014,0.436073497,0.926799369,0.895074267,1.208080396,0.244128428,0.545984096,0.32521448,1.553883629,0.628018567,1.307614641,1.46493405,0.553716889,0.761804856,0.364846686,0.950675057,2.861498262,2.092952615,2.181902199,2.772548694,1.754064493,0.569342908,1.452208825,0.871198575,1.15389069,0.66557388,0.908527755,0.910936816
16,0.015251228,0.172943949,0.303919907,0.29137851,0.195873398,0.115577766,0.854057859,0.070564266,0.255182545,-0.007510161,0.2878672,-0.073228521,0.247556931,-0.093982135,0.135907246,-0.218917776,0.262808158,0.078961814,0.439827153,0.072460734,0.159585566,0.232161229,0.094097588,0.297649208,0.70263531,0.151422548,0.341769972,0.512287886,0.383464176,-0.312899911,0.153574795,-0.08301053,0.271524872,-0.040369341,0.123836191,0.107319339
17,-0.007129902,0.017417361,0.113218382,0.212219804,0.083931411,0.554165707,2.384525654,2.048800013,0.625671844,1.043337023,0.398603793,0.149050178,0.629236791,1.034628341,0.341994602,0.042940276,0.62210689,1.052045702,0.455212984,0.25516008,0.053044241,0.114818583,0.00514373,0.162719093,1.077319876,1.30720578,1.674152593,0.710373064,0.971231391,1.077568613,1.663865132,0.384934875,0.512137816,0.5961936,0.834504431,0.273826984
18,0.087139467,0.064496754,0.462992391,0.419154697,0.258445828,0.307543439,1.747065413,0.713282106,0.179090181,0.70736436,0.115485442,0.228233778,0.135520448,0.675115983,-0.116010753,0.018656429,0.222659915,0.739612737,0.346981638,0.437811126,0.27506593,0.241825725,0.07581811,0.441073543,0.569641548,1.177423863,0.962272653,0.784792762,0.019509695,0.693772413,0.810636431,-0.097354324,0.147287812,0.46779907,0.443227271,0.17185961
19,0.001320249,0.069375884,0.025061797,0.031326718,0.031771162,0.239659541,1.022180492,0.895095839,-0.019066158,0.255325036,0.484060513,0.238318775,-0.019726282,0.220637093,0.471529613,0.222655417,-0.018406034,0.290012978,0.49659141,0.253982134,0.013191023,0.050351301,0.035348067,0.028194257,0.478185376,0.543995112,0.271606944,0.750573545,0.45180333,0.443292511,0.200910811,0.694185028,0.232497176,0.246821906,0.118129439,0.361189643
20,0.124317493,0.167968109,0.771671157,0.438934957,0.375722929,0.536097931,2.895837587,1.392945871,0.235564991,0.9862283,0.639849667,0.282748772,0.173406244,0.902244245,0.25401409,0.063281293,0.297723737,1.070212354,1.025685246,0.502216251,0.447994324,0.303451533,0.146142801,0.605303056,1.323408986,1.572428604,1.367936086,1.527901494,0.427420336,0.965525535,1.075650492,0.317295384,0.437707329,0.634488536,0.610896647,0.461299219
21,0.213191275,0.227812787,-0.127128266,0.290772372,0.151162043,0.341228375,1.667237582,1.062589418,0.247864782,0.772145328,-0.094077397,0.438980787,0.141269145,0.658238933,-0.030513265,0.293594599,0.35446042,0.88605172,-0.157641531,0.584366972,0.043031505,0.25929258,0.220502031,0.081822053,0.196818888,1.47041869,1.240512139,0.426725442,0.110755879,0.951833531,0.799508076,0.263081334,0.076893692,0.605563055,0.510005053,0.172451694
22,-0.014479557,0.265686478,0.658926827,0.414199472,0.331083304,0.497611357,2.652612051,1.328278826,0.349944666,1.120127412,0.244175735,0.276197618,0.357184444,0.987284175,-0.085287678,0.069097881,0.342704887,1.252970653,0.573639148,0.483297353,0.322223635,0.339942976,0.12560346,0.536563148,0.916344036,1.736268001,1.595675541,1.056936501,0.271896767,1.056382058,1.344468616,-0.016189796,0.297060201,0.698162518,0.735036042,0.260186676
23,0.020385358,0.108542567,0.421535926,0.503210117,0.263418492,0.610061396,2.967082564,1.913408595,0.578613508,0.871525012,0.506398438,0.48370862,0.568420829,0.817253728,0.295630476,0.232103562,0.588806187,0.925796295,0.717166402,0.735313678,0.220960641,0.305876341,0.064463962,0.462373019,1.305972587,1.661109977,1.514602482,1.452480078,0.864051304,1.04935729,1.385674557,0.52773404,0.542505973,0.677616816,0.725069261,0.495053529
24,0.106331347,0.001513137,0.007425015,0.139704547,0.063743512,0.312595136,1.377867569,1.12289352,0.041582235,0.66054552,0.333456618,0.214796172,-0.011583439,0.659788951,0.32974411,0.144943898,0.094747908,0.661302088,0.337169125,0.284648445,0.056878181,0.070608842,0.053922242,0.073564782,0.431917035,0.945950534,0.756049994,0.621817571,0.318160671,0.80473285,0.648205513,0.474688008,0.187519426,0.437670845,0.351063877,0.274126395
25,0.187056137,0.323503158,0.671036512,0.371276995,0.3882182,0.345256679,2.157463119,0.604590325,0.110883456,0.778805551,0.395057745,0.096279972,0.017355387,0.617053973,0.059539489,-0.089358525,0.204411524,0.940557131,0.730576001,0.281918469,0.429046323,0.347390077,0.255279648,0.521156753,0.934987526,1.2224756,1.144968656,1.012494474,0.076894877,0.527695447,0.634409362,-0.029819036,0.2529706,0.437542761,0.444844504,0.245668858
26,-0.048044034,0.12064467,0.510240916,0.630269719,0.303277817,0.620405344,3.088177023,1.875065745,0.475134312,0.638024962,0.490134578,0.878327527,0.499156329,0.577702628,0.235014121,0.563192666,0.451112295,0.698347297,0.745255037,1.193462386,0.23109844,0.375457195,0.036300318,0.570255317,1.196367331,1.891809687,1.149459594,1.938717423,0.734170448,1.14089529,1.076858957,0.79820679,0.482634445,0.758176244,0.556579637,0.684231053
27,0.087481124,0.040899594,0.357764679,0.587780986,0.268481595,0.345470971,1.918847071,0.844920686,0.376778705,0.4912231,0.265241208,0.248640865,0.333038145,0.470773301,0.086358868,-0.045249626,0.420519269,0.511672896,0.444123548,0.542531358,0.222622903,0.31434029,0.064190359,0.472772831,0.864642815,1.054204253,0.932192164,0.986654907,0.419397012,0.425523675,0.803811445,0.041109242,0.321009958,0.369931982,0.434000903,0.256941037
28,0.30769827,0.025134167,0.417909508,0.176566405,0.231827088,0.396183888,2.048389735,1.121081375,0.623533404,0.589096656,0.077049907,0.295055588,0.469684268,0.576529571,-0.131904847,0.206772384,0.777382539,0.601663738,0.286004661,0.38333879,0.362803888,0.100850286,0.166416219,0.297237957,1.063387199,0.985002529,1.37904628,0.669343454,0.33777942,0.783301955,1.046213842,0.074867536,0.350291655,0.442076119,0.606315027,0.186052747
29,0.103240645,0.224634384,0.29054471,0.054812499,0.168308059,0.308624294,1.571113295,0.897881056,0.273318164,0.240639623,0.166172707,0.554366683,0.221697843,0.128322432,0.020900352,0.526960432,0.324938487,0.352956816,0.311445062,0.581772931,0.196892677,0.139723441,0.163937515,0.172678604,0.63638355,0.934729745,0.677895301,0.893217992,0.242598195,0.655282863,0.350020275,0.547860782,0.219745436,0.397503153,0.256978895,0.360269694
30,0.071211223,0.087935168,0.203759022,0.007653982,0.092639848,0.298447245,1.379068682,1.00850928,0.424220045,0.379143953,0.132308812,0.25811617,0.388614433,0.335176369,0.030429301,0.254289179,0.459825655,0.423111537,0.234188323,0.261943161,0.137485122,0.047794575,0.079573195,0.105706502,0.694013974,0.6850547,0.88293719,0.496131485,0.419043734,0.589465548,0.723790803,0.284718481,0.278264429,0.318630062,0.401681998,0.195212492
31,0.066017034,0.069308016,0.127628076,-0.005869359,0.064270942,0.067416201,0.398206689,0.14112292,-0.015510474,0.002196928,0.321517968,-0.038539618,-0.048518991,-0.03245708,0.25770393,-0.035604938,0.017498043,0.036850936,0.385332006,-0.041474298,0.096822555,0.031719329,0.067662525,0.060879358,0.402830051,-0.004623362,0.054348979,0.343857709,0.209184939,-0.068062019,-0.080976071,0.222098992,0.153003747,-0.018171345,-0.006656773,0.141489175
32,-0.00315273,0.024439215,-0.328119878,-0.413334695,-0.180042022,-0.006199502,-0.384882055,0.335286035,-0.222964878,0.36179646,0.09909897,-0.262728564,-0.221388513,0.349576854,0.263158908,-0.056061216,-0.224541243,0.37401607,-0.064960969,-0.469395912,-0.165636303,-0.19444774,0.010643243,-0.370727286,-0.289502212,-0.095379842,0.149474826,-0.534356883,0.041770395,0.293515638,0.128188342,0.207097692,-0.061932954,0.049533948,0.069415792,-0.081814797
