subject,contrast1,contrast2,contrast3,contrast4,contrast5,contrast6,contrast7,contrast8,contrast9,contrast10,contrast11,contrast12,contrast13,contrast14,contrast15,contrast16,contrast17,contrast18,contrast19,contrast20,contrast21,contrast22,contrast23,contrast24,contrast25,contrast26,contrast27,contrast28,contrast29,contrast30,contrast31,contrast32,contrast33,contrast34,contrast35,contrast36,hemisphere
1,0.022145112,0.040515504,-0.065674836,-0.08524283,-0.022064262,-0.153107559,-0.656558764,-0.568301713,-0.05626545,-0.11770329,-0.100992079,-0.337469419,-0.067338006,-0.137961042,-0.068154662,-0.294848004,-0.045192894,-0.097445538,-0.133829497,-0.380090834,-0.021764862,-0.022363663,0.031330308,-0.075458832,-0.179022391,-0.477536371,-0.142638431,-0.513920331,-0.135492667,-0.432809048,-0.20529905,-0.363002666,-0.078628764,-0.227586355,-0.08698437,-0.219230749,
2,0.101036466,0.047435958,0.042312842,0.112072674,0.075714485,-0.041187559,-0.013321265,-0.316179204,0.041623873,0.085442592,-0.183262164,-0.108554534,-0.00889436,0.061724612,-0.204418585,-0.16459087,0.092142106,0.109160571,-0.162105744,-0.052518197,0.071674654,0.079754316,0.074236212,0.077192757,-0.069963638,0.056642374,0.201302676,-0.21462394,-0.213312945,-0.102866257,0.052830252,-0.369009456,-0.070819146,-0.011555971,0.063533232,-0.145908349,
3,0.05025357,0.048141012,-0.044254754,0.014257424,0.017099313,-0.043356527,-0.139227481,-0.207624732,0.176583208,-0.069124793,-0.17222329,-0.108661232,0.151456423,-0.093195299,-0.150095913,-0.115789944,0.201709993,-0.045054287,-0.194350667,-0.101532519,0.002999408,0.031199219,0.049197291,-0.014998665,0.007359325,-0.146586805,0.156655705,-0.295883187,0.00136051,-0.208985242,0.058261124,-0.265885857,0.002179959,-0.088893012,0.053729208,-0.140442261,
4,0.047601417,0.051747171,0.075544408,-0.022984024,0.037977243,-0.047807367,-0.115274983,-0.267183957,0.157182421,-0.068076415,-0.165332328,-0.115003148,0.133381712,-0.09395,-0.203104532,-0.103511135,0.180983129,-0.042202829,-0.127560124,-0.126495159,0.061572913,0.014381574,0.049674294,0.026280192,0.053423005,-0.168697989,0.138780299,-0.254055282,-0.06972282,-0.197461135,0.039431713,-0.306615667,-0.004074954,-0.091539781,0.044553003,-0.140167738,
5,-0.154124095,0.010265473,0.017785538,-0.02374272,-0.037453951,-0.157022715,-0.702998761,-0.553182959,-0.055272265,-0.301014621,0.12993928,-0.401743252,0.021789782,-0.306147358,0.121046511,-0.389871892,-0.132334313,-0.295881885,0.138832049,-0.413614612,-0.068169278,-0.006738624,-0.071929311,-0.002978591,0.006497736,-0.709496497,-0.428216198,-0.274782564,0.142836291,-0.696019248,-0.284357577,-0.268825382,0.037333507,-0.351378936,-0.178143444,-0.135901986,
6,0.070264936,-0.017380531,-0.136445738,-0.177240026,-0.06520034,0.104656656,0.288225944,0.549027304,0.198366322,0.215425951,-0.031282626,0.036116976,0.163233854,0.224116217,0.036940243,0.124736989,0.23349879,0.206735685,-0.099505495,-0.052503037,-0.033090401,-0.097310279,0.026442202,-0.156842882,0.133993295,0.154232649,0.440234475,-0.152008532,0.200174097,0.348853206,0.387350072,0.161677231,0.083541848,0.125771464,0.206896137,0.002417175,
7,0.005783748,-0.016352894,-0.085536525,-0.128352251,-0.056114481,-0.020886572,-0.195775252,0.028682672,0.039381485,-0.097364906,-0.043921071,0.018358205,0.036489609,-0.089188458,-0.00115281,0.082534331,0.042273357,-0.105541352,-0.086689334,-0.04581792,-0.039876389,-0.072352572,-0.005284573,-0.106944388,-0.044415978,-0.151359271,-0.063267994,-0.132507254,0.035336799,-0.006654128,-0.052698848,0.081381521,-0.002269794,-0.03950335,-0.028991711,-0.012781433,
8,0.0944929,0.007658373,0.000209139,-0.074795712,0.006891175,-0.065426186,-0.247922396,-0.275487096,-0.004699184,-0.125290384,-0.001030577,-0.130684601,-0.051945634,-0.129119571,-0.001135146,-0.093286745,0.042547267,-0.121461198,-0.000926007,-0.168082457,0.04735102,-0.033568669,0.051075637,-0.037293286,0.041621259,-0.289543655,-0.078913931,-0.169008465,-0.05308078,-0.222406316,-0.181065206,-0.094421891,-0.00286488,-0.127987492,-0.064994784,-0.065857589,
9,0.049737783,0.070196054,-0.020726164,-0.112213287,-0.003251404,0.008213721,0.026352076,0.039357692,0.083604004,-0.079254923,-0.039681996,0.0681878,0.058735112,-0.11435295,-0.029318914,0.124294443,0.108472895,-0.044156896,-0.050045079,0.012081156,0.014505809,-0.021008617,0.059966918,-0.066469726,0.058427817,-0.03207574,0.064315999,-0.037963922,0.029416198,0.009941494,-0.055617838,0.094975529,0.021961004,-0.005533562,0.00217454,0.014252902,
10,0.066034049,0.013939105,0.031875541,-0.04105368,0.017698754,0.035627282,0.177906638,0.107111622,0.047232281,0.084169974,0.183741749,-0.172634875,0.014215256,0.077200422,0.167803979,-0.152108035,0.080249305,0.091139527,0.19967952,-0.193161715,0.048954795,-0.013557287,0.039986577,-0.004589069,0.279928824,-0.102022188,0.171388833,0.006517804,0.182019234,-0.074907614,0.091415677,0.015695944,0.115487015,-0.044232451,0.065701128,0.005553437,
11,0.013414929,0.074402374,0.157093952,-0.019630046,0.056320302,0.125287111,0.613789043,0.388507833,0.154296611,0.050351613,0.078190652,0.218309564,0.147589146,0.013150425,-0.000356324,0.228124587,0.161004075,0.087552799,0.156737628,0.208494542,0.08525444,0.027386164,0.043908651,0.068731953,0.317741703,0.296047341,0.248556875,0.365232172,0.147232822,0.241275015,0.160739571,0.227768263,0.116243631,0.134330588,0.102324112,0.148250108,
12,-0.017322918,-0.038623689,0.071310343,-0.071318358,-0.013988656,0.138353471,0.525436574,0.581391196,0.588566037,-0.045455671,0.07956875,-0.069265234,0.597227496,-0.026143826,0.04391358,-0.033606055,0.579904578,-0.064767515,0.115223922,-0.104924413,0.026993712,-0.054971023,-0.027973303,-4.01E-06,0.6951285,-0.169691928,0.515137063,0.010299509,0.641141075,-0.059749881,0.57108367,0.010307525,0.334067394,-0.057360452,0.271555184,0.005151758,
13,-0.044830146,0.084671237,0.05375227,-0.048997992,0.011148842,0.080216544,0.343163863,0.298568493,-0.02808658,0.147935087,0.12969198,0.07132569,-0.005671506,0.105599469,0.102815844,0.095824685,-0.050501652,0.190270706,0.156568114,0.046826694,0.004461062,0.017836623,0.019920545,0.002377139,0.106066462,0.2370974,0.139769053,0.203394809,0.097144338,0.201424154,0.099927961,0.19864053,0.0508027,0.109630388,0.059924254,0.100508835,
14,-0.004577618,0.058483383,-0.041544349,-0.124689333,-0.028081979,-0.103795512,-0.471346008,-0.359018091,0.093578702,-0.088657409,-0.069564984,-0.350538359,0.095867511,-0.1178991,-0.048792809,-0.288193693,0.091289893,-0.059415716,-0.090337158,-0.412883026,-0.023060983,-0.033102975,0.026952883,-0.083116841,0.000952734,-0.472298744,0.031874177,-0.503220184,0.047074701,-0.406092793,-0.022031589,-0.336986503,0.012006859,-0.219597884,0.002460647,-0.210051672,
15,-0.09420922,0.054969082,0.002338168,0.020611944,-0.004072507,-0.046909088,-0.195781367,-0.179491341,0.197365124,-0.334009877,-0.110133925,0.059142326,0.244469734,-0.361494419,-0.111303008,0.048836353,0.150260514,-0.306525337,-0.108964841,0.069448298,-0.045935526,0.037790513,-0.019620069,0.011475056,0.041295672,-0.23707704,-0.156264823,-0.039516543,0.133166725,-0.312658066,-0.117024685,-0.062466656,0.043615599,-0.137433776,-0.068322377,-0.0254958,
16,0.011230855,0.036716671,-0.008632757,-0.045907309,-0.001648135,0.158501677,0.630710436,0.637302976,0.234765704,0.158498411,0.129319642,0.11142295,0.229150276,0.140140075,0.133636021,0.134376605,0.240381131,0.176856745,0.125003264,0.088469296,0.001299049,-0.004595319,0.023973763,-0.027270033,0.365384396,0.265326041,0.417237874,0.21347256,0.362786297,0.274516681,0.369290352,0.268012626,0.182042673,0.13496068,0.196632056,0.120371296,
17,0.019490299,0.020484008,-0.059897285,-0.057859923,-0.019445725,0.031293081,0.086280875,0.164063776,0.301351725,0.10376825,-0.052159325,-0.227788323,0.291606574,0.093526245,-0.022210683,-0.198858361,0.311096873,0.114010253,-0.082107968,-0.256718284,-0.020203493,-0.018687958,0.019987154,-0.058878604,0.228988905,-0.142708031,0.425107125,-0.338826252,0.26939589,-0.105332114,0.385132819,-0.221069044,0.124596198,-0.062010037,0.202559987,-0.139973824,
18,0.07242441,0.04814601,-0.088254297,-0.069284848,-0.009242181,-0.02336309,-0.111936721,-0.074967996,0.109738642,-0.036125255,-0.090995468,-0.076070277,0.073526437,-0.06019826,-0.046868319,-0.041427854,0.145950847,-0.01205225,-0.135122617,-0.110712702,-0.007914944,-0.010569419,0.06028521,-0.078769572,0.01082823,-0.122764952,0.133898597,-0.245835318,0.026658117,-0.101626114,0.013328177,-0.088296173,0.009371587,-0.056097766,0.036806693,-0.083532873,
19,0.061831548,0.090869975,0.005443705,-0.118461963,0.009920816,0.055486044,0.241785812,0.202102547,0.235990395,0.015249146,0.015962752,-0.045258115,0.205074622,-0.030185841,0.0132409,0.013972866,0.26690617,0.060684134,0.018684605,-0.104489097,0.033637627,-0.013795994,0.076350761,-0.056509129,0.285590774,-0.043804963,0.327590304,-0.085804492,0.218315522,-0.016212976,0.17488878,0.027213767,0.125976574,-0.015004485,0.125619771,-0.014647681,
20,0.045938255,0.068696018,0.072451312,0.020478427,0.051891003,0.100237398,0.504731596,0.297167584,0.18131609,-0.035664559,0.208756815,0.046541248,0.158346962,-0.070012569,0.172531158,0.036302034,0.204285217,-0.001316551,0.24498247,0.056780461,0.059194783,0.044587223,0.057317137,0.046464869,0.449267686,0.055463911,0.202968665,0.301762931,0.330878121,-0.033710535,0.088334395,0.208833193,0.195036452,0.005438344,0.072825765,0.127649031,
21,0.071453132,0.113236962,-0.171193669,-0.015651705,-0.00053882,0.165227428,0.659832071,0.661987353,0.292163361,0.22717816,0.128004872,0.01356332,0.256436795,0.170559678,0.213601707,0.021389173,0.327889927,0.28379664,0.042408037,0.005737467,-0.049870269,0.048792629,0.092345047,-0.093422688,0.370297964,0.289534108,0.611686565,0.048145504,0.470038502,0.191948851,0.426996474,0.234990879,0.210084117,0.12037074,0.259670761,0.070784096,
22,0.0119719,0.023368069,0.11322576,0.096877521,0.061360813,0.180172493,0.843411598,0.597968346,0.374026785,0.113746709,0.146565647,0.086350829,0.368040836,0.102062675,0.089952768,0.037912069,0.380012736,0.125430744,0.203178527,0.13478959,0.06259883,0.060122795,0.017669985,0.105051641,0.583191263,0.260220333,0.505443482,0.337968118,0.457993604,0.139974743,0.470103512,0.127864836,0.260296216,0.100048769,0.243886749,0.116458239,
23,0.050218373,-0.02613982,0.048317038,-8.07E-06,0.018096882,-0.053637576,-0.178356539,-0.250744065,-0.154903306,-0.121594712,0.156765978,-0.094818263,-0.180012493,-0.108524802,0.132607459,-0.09481423,-0.129794119,-0.134664622,0.180924497,-0.094822296,0.049267706,-0.013073943,0.012039277,0.024154486,0.051130378,-0.229486917,-0.26445874,0.086102202,-0.047405033,-0.203339032,-0.288537296,0.037793229,0.000931336,-0.108206487,-0.138249009,0.030973858,
24,0.021673176,0.03303956,-0.072105161,-0.068859973,-0.0215631,-0.013621257,-0.097611228,-0.01135883,0.159039495,0.165104116,-0.214690042,-0.1639386,0.148202908,0.148584336,-0.178637461,-0.129508613,0.169876084,0.181623896,-0.250742622,-0.198368586,-0.025215993,-0.017910206,0.027356368,-0.070482567,-0.080866538,-0.01674469,0.35149998,-0.449111208,-0.030434552,0.019075723,0.296787244,-0.308146075,-0.027825273,0.000582758,0.162071806,-0.189314321,
25,0.136909954,0.145663034,0.001739789,0.02864531,0.078239522,0.013624184,0.210975779,-0.101982309,0.144293525,0.207242641,-0.113269405,-0.183770028,0.075838549,0.134411124,-0.114139299,-0.198092682,0.212748502,0.280074158,-0.11239951,-0.169447372,0.069324871,0.087154173,0.141286495,0.01519255,0.100348992,0.110626787,0.492822659,-0.281846882,-0.038300751,-0.063681559,0.210249672,-0.312231982,0.015512061,0.011736307,0.175768083,-0.148519716,
26,-0.085438887,0.027343321,0.03339273,0.002711021,-0.005497954,0.080474172,0.310900782,0.332892596,0.087807911,0.070895725,-0.090470061,0.253663114,0.130527354,0.057224065,-0.107166425,0.252307603,0.045088467,0.084567386,-0.073773695,0.255018624,-0.026023079,0.015027171,-0.029047783,0.018051876,-0.028685229,0.339586011,0.129655853,0.181244929,0.02336093,0.309531667,0.18775142,0.145141178,-0.001331075,0.16227942,0.079351818,0.081596527,
27,0.075981336,-0.008796543,0.146092863,0.103626805,0.079226115,0.184945069,0.898232506,0.581328043,0.118178106,0.269019142,0.256230023,0.096353003,0.080187437,0.273417414,0.183183593,0.044539601,0.156168773,0.264620871,0.329276455,0.148166406,0.111037099,0.047415131,0.033592396,0.124859834,0.485445228,0.412787277,0.420789644,0.477442861,0.26337103,0.317957016,0.353604851,0.227723193,0.187204064,0.182686073,0.193598624,0.176291514,
28,0.087709988,0.004426067,-0.037670407,-0.042933611,0.00288301,0.029349432,0.123163749,0.111631711,0.025899477,0.010324409,0.061087176,0.020086668,-0.017955517,0.008111375,0.07992238,0.041553473,0.069754471,0.012537443,0.042251973,-0.001380138,0.025019791,-0.019253772,0.046068028,-0.040302008,0.112006444,0.011157304,0.082291913,0.040871836,0.061966861,0.049664848,-0.009844142,0.121475852,0.043493327,0.015205538,0.018111943,0.040586921,
29,0.023205874,0.066187635,0.052341245,0.069692442,0.052856799,0.034763119,0.244766071,0.033338876,0.023937906,-0.133836612,0.053428725,0.195522455,0.012334969,-0.16693043,0.027258103,0.160676234,0.035540843,-0.100742795,0.079599348,0.230368676,0.03777356,0.067940038,0.044696755,0.061016843,0.115140191,0.129625882,-0.065201952,0.309968024,0.039593071,-0.006254195,-0.154595461,0.187934337,0.038683316,0.030842921,-0.054949353,0.12447559,
30,0.008471082,0.04212736,0.004888214,-0.004938497,0.01263704,0.01305229,0.077483242,0.026935081,0.237259266,-0.04950425,-0.071652389,-0.063893465,0.233023725,-0.070567931,-0.074096496,-0.061424216,0.241494807,-0.02844057,-0.069208282,-0.066362714,0.006679649,0.018594431,0.025299221,-2.51E-05,0.172286525,-0.094803283,0.213054237,-0.135570996,0.158927228,-0.131992146,0.162455794,-0.135520712,0.082803438,-0.056698858,0.093877507,-0.067772927,
31,-0.069528715,0.081215131,-0.035771952,-0.123247717,-0.036833313,0.07184766,0.213724013,0.361057268,0.356667023,-0.106290628,0.047434677,-0.010420432,0.391431381,-0.146898194,0.065320653,0.051203427,0.321902665,-0.065683063,0.029548701,-0.07204429,-0.052650334,-0.021016293,0.005843208,-0.079509835,0.351451367,-0.137727353,0.256219603,-0.04249559,0.456752035,-0.095694766,0.244533188,0.11652408,0.20205085,-0.05835553,0.125188197,0.018507123,
32,0.08090592,0.057729826,-0.056574668,-0.063028067,0.004758253,0.18470384,0.748331862,0.729298849,0.300633017,0.060489187,0.120934097,0.256759053,0.260180057,0.031624274,0.149221431,0.288273088,0.341085977,0.089354101,0.092646763,0.225245021,0.012165626,-0.00264912,0.069317873,-0.059801367,0.43373274,0.314599122,0.430440079,0.317891784,0.409401487,0.319897361,0.29180433,0.437494518,0.210783556,0.158624121,0.180561102,0.188846575,
